CONTENIDO,Unnamed: 1
,
,Presentación
,"Defunciones fetales por año de ocurrencia, según departamento de residencia de la madre"
1.0,"Defunciones fetales por departamento de ocurrencia, según departamento de residencia de la madre"
2.0,"Defunciones fetales por mes de ocurrencia, según departamento de residencia de la madre"
3.0,"Defunciones fetales por período de gestación, según departamento de residencia de la madre"
4.0,"Defunciones fetales por tipo de asistencia recibida, según departamento de residencia de la madre"
5.0,"Defunciones fetales por lugar de ocurrencia, según departamento de residencia de la madre"
6.0,"Defunciones fetales por estado civil de la madre, según departamento de su residencia"
7.0,"Defunciones fetales por sexo, según departamento de residencia de la madre y causas de la defunción"
8.0,"Defunciones fetales por sexo, según edad de la madre y causas de la defunción"
9.0,"Defunciones fetales por pueblo de pertenencia de la madre, según departamento y municipio de residencia de la madre"
10.0,"Defunciones fetales por mes de ocurrencia, según día de ocurrencia"
,Tasa de Defunciones Fetales
,Nota Técnica
