CONTENIDO,Unnamed: 1
,
,Presentación
,"Matrimonios por año de ocurrencia, según departamento de ocurrencia"
1.0,"Matrimonios por grupos quinquenales de edad del novio, según grupos quinquenales de edad de la novia"
2.0,"Matrimonios por pueblo de pertenencia del novio,  según pueblo de pertenencia de la novia"
3.0,Matrimonios según grupos ocupacionales del novio
4.0,Matrimonios según grupos ocupacionales de la novia
5.0,"Matrimonios por mes de registro, según departamento de registro"
6.0,"Matrimonios por mes de ocurrencia, según día de ocurrencia"
7.0,"Matrimonios por escolaridad del novio, según escolaridad de la novia"
8.0,"Matrimonios por clase de unión, según departamento de ocurrencia"
9.0,"Matrimonios por numero de nupcias de la novia, según nupcias del novio"
,Tasa de Nupcialidad
,Nota Técnica
