CONTENIDO,Unnamed: 1
,
,Presentación
,"Divorcios por año de ocurrencia, según departamento de registro"
1.0,"Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia"
2.0,"Divorcios por pueblo de pertenencia del esposo, según pueblo de pertenencia de la esposa"
3.0,"Divorcios por mes registro, según departamento de registro"
4.0,"Divorcios por grupos ocupacionales de la esposa, según grupos ocupacionales del esposo"
5.0,"Divorcios por mes de ocurrencia, según día de ocurrencia"
,Tasa de Divorcialidad
,Nota Técnica
